,Id,SalePrice
387,1848,51487.996
388,1849,117036.99
389,1850,123926.81
390,1851,156117.44
391,1852,132460.22
392,1853,124772.914
393,1854,175233.17
394,1855,140281.92
395,1856,222903.38
396,1857,152381.83
397,1858,139478.5
398,1859,121207.96
399,1860,154612.14
400,1861,121207.96
401,1862,252428.38
402,1863,243606.36
403,1864,243606.36
404,1865,323855.44
405,1866,328158.25
406,1867,238417.14
407,1868,300105.34
408,1869,206821.69
409,1870,250079.58
410,1871,262266.78
411,1872,168747.58
412,1873,241416.62
413,1874,140853.22
414,1875,198053.02
415,1876,190333.7
416,1877,208188.42
417,1878,220319.44
418,1879,138059.9
419,1880,134438.92
420,1881,231447.5
421,1882,249503.47
422,1883,193718.3
423,1884,208697.69
424,1885,257818.5
425,1886,305703.84
426,1887,203581.25
427,1888,268992.7
428,1889,163765.8
429,1890,132155.28
430,1891,144529.03
431,1892,105123.48
432,1893,130089.23
433,1894,123774.125
434,1895,142928.22
435,1896,128300.86
436,1897,119335.49
437,1898,104052.85
438,1899,156809.14
439,1900,147144.88
440,1901,182954.38
441,1902,126249.86
442,1903,212571.02
443,1904,154406.1
444,1905,196624.7
445,1906,179041.84
446,1907,211537.34
447,1908,123982.19
448,1909,140241.67
449,1910,126207.945
450,1911,218435.2
451,1912,269895.62
452,1913,143700.83
453,1914,53936.965
454,1915,298280.75
455,1916,66884.77
456,1917,262285.0
457,1918,139805.83
458,1919,164521.5
459,1920,148737.8
460,1921,431227.9
461,1922,312524.4
462,1923,219117.55
463,1924,215988.08
464,1925,206342.22
465,1926,386570.9
466,1927,135000.23
467,1928,156907.36
468,1929,127232.69
469,1930,132148.28
470,1931,140377.17
471,1932,141524.52
472,1933,176673.44
473,1934,178387.88
474,1935,172808.72
475,1936,188306.67
476,1937,187703.72
477,1938,170014.45
478,1939,235564.56
479,1940,188969.17
480,1941,173610.2
481,1942,194336.98
482,1943,203001.3
483,1944,323329.44
484,1945,389543.4
485,1946,162308.19
486,1947,303067.8
487,1948,164265.9
488,1949,245155.44
489,1950,186481.1
490,1951,274003.53
491,1952,225309.84
492,1953,166575.22
493,1954,189418.28
494,1955,130561.47
495,1956,285460.7
496,1957,160364.69
497,1958,320999.16
498,1959,133872.03
499,1960,116258.96
500,1961,120065.25
501,1962,94844.83
502,1963,110553.125
503,1964,112384.73
504,1965,148528.75
505,1966,154422.97
506,1967,311289.5
507,1968,449735.94
508,1969,401277.3
509,1970,463817.06
510,1971,493194.6
511,1972,365877.12
512,1973,276827.1
513,1974,319283.4
514,1975,415870.4
515,1976,276188.78
516,1977,360013.0
517,1978,396053.56
518,1979,325832.47
519,1980,196502.92
520,1981,340213.4
521,1982,242800.8
522,1983,216488.42
523,1984,166945.17
524,1985,211951.25
525,1986,213463.36
526,1987,185005.94
527,1988,177773.45
528,1989,187703.72
529,1990,219952.58
530,1991,244249.55
531,1992,215866.6
532,1993,166221.66
533,1994,234014.4
534,1995,177587.6
535,1996,240387.44
536,1997,301111.66
537,1998,302109.4
538,1999,256986.38
539,2000,310640.6
540,2001,263659.62
541,2002,241293.61
542,2003,239122.61
543,2004,258715.83
544,2005,225543.66
545,2006,225850.66
546,2007,254022.1
547,2008,213354.31
548,2009,193096.77
549,2010,182042.7
550,2011,147189.22
551,2012,175009.5
552,2013,184742.62
553,2014,186212.69
554,2015,197863.05
555,2016,194709.19
556,2017,203229.31
557,2018,118372.36
558,2019,133842.8
559,2020,114289.02
560,2021,115335.625
561,2022,176815.1
562,2023,143511.98
563,2024,219670.67
564,2025,401157.22
565,2026,174620.08
566,2027,150510.92
567,2028,148630.2
568,2029,173013.67
569,2030,269277.9
570,2031,243899.75
571,2032,261711.6
572,2033,260171.31
573,2034,163065.8
574,2035,216900.77
575,2036,186119.2
576,2037,203879.61
577,2038,315857.47
578,2039,223668.39
579,2040,407142.6
580,2041,285360.88
581,2042,200909.52
582,2043,176338.67
583,2044,174922.11
584,2045,190240.22
585,2046,133591.77
586,2047,147845.38
587,2048,139104.73
588,2049,130192.35
589,2050,179213.17
590,2051,109740.92
591,2052,136535.39
592,2053,147379.14
593,2054,82039.35
594,2055,153196.14
595,2056,132461.64
596,2057,123649.516
597,2058,233462.05
598,2059,120645.23
599,2060,165138.88
600,2061,179122.33
601,2062,134871.7
602,2063,118996.05
603,2064,141797.6
604,2065,126687.13
605,2066,179132.77
606,2067,111257.71
607,2068,131422.45
608,2069,87332.99
609,2070,110845.586
610,2071,89905.88
611,2072,128226.445
612,2073,136170.38
613,2074,160025.69
614,2075,149694.48
615,2076,124525.625
616,2077,149891.84
617,2078,135546.78
618,2079,124928.12
619,2080,116518.33
620,2081,119868.984
621,2082,139415.7
622,2083,141122.62
623,2084,112716.67
624,2085,128700.1
625,2086,114537.11
626,2087,121116.195
627,2088,99158.07
628,2089,83792.01
629,2090,126219.375
630,2091,128028.58
631,2092,129193.19
632,2093,122116.19
633,2094,130958.72
634,2095,147408.19
635,2096,85305.59
636,2097,98087.836
637,2098,149834.69
638,2099,58044.316
639,2100,96331.91
640,2101,121182.06
641,2102,125046.59
642,2103,107011.734
643,2104,130900.92
644,2105,124869.945
645,2106,71605.91
646,2107,243239.98
647,2108,120241.016
648,2109,116579.06
649,2110,129352.914
650,2111,144912.4
651,2112,137297.28
652,2113,125638.08
653,2114,104153.87
654,2115,156323.72
655,2116,117930.836
656,2117,151236.39
657,2118,121103.17
658,2119,108185.21
659,2120,102702.35
660,2121,88286.17
661,2122,105171.58
662,2123,86154.414
663,2124,160328.53
664,2125,123138.95
665,2126,166193.06
666,2127,160548.56
667,2128,123276.695
668,2129,100616.516
669,2130,140511.92
670,2131,156296.27
671,2132,119327.56
672,2133,118581.195
673,2134,122541.484
674,2135,101420.95
675,2136,75556.57
676,2137,113819.516
677,2138,140511.3
678,2139,153738.25
679,2140,140508.3
680,2141,136177.98
681,2142,128183.91
682,2143,140548.64
683,2144,108595.84
684,2145,138796.64
685,2146,155019.4
686,2147,152407.1
687,2148,134255.3
688,2149,144062.12
689,2150,224260.48
690,2151,123067.04
691,2152,188558.67
692,2153,162924.23
693,2154,107117.33
694,2155,135045.61
695,2156,233649.58
696,2157,234581.45
697,2158,242475.08
698,2159,214344.38
699,2160,166280.56
700,2161,251003.88
701,2162,376285.78
702,2163,340380.7
703,2164,253881.42
704,2165,188896.03
705,2166,151673.88
706,2167,211425.17
707,2168,210298.3
708,2169,193707.23
709,2170,221977.33
710,2171,141771.7
711,2172,136940.84
712,2173,159603.38
713,2174,237489.12
714,2175,297962.84
715,2176,338201.84
716,2177,246235.5
717,2178,217083.36
718,2179,141995.52
719,2180,213427.98
720,2181,186041.34
721,2182,225910.84
722,2183,193311.9
723,2184,131834.1
724,2185,117064.64
725,2186,140599.34
726,2187,149775.97
727,2188,159242.44
728,2189,197964.64
729,2190,79408.17
730,2191,85411.695
731,2192,85964.46
732,2193,99341.48
733,2194,104786.24
734,2195,112153.35
735,2196,105265.56
736,2197,119512.7
737,2198,163022.84
738,2199,170178.25
739,2200,146156.84
740,2201,145364.81
741,2202,220821.38
742,2203,163647.42
743,2204,183038.84
744,2205,115301.26
745,2206,144884.6
746,2207,223581.05
747,2208,242609.55
748,2209,217259.81
749,2210,134116.27
750,2211,116470.05
751,2212,114767.86
752,2213,109887.125
753,2214,131994.89
754,2215,106316.02
755,2216,136656.23
756,2217,76537.3
757,2218,70737.32
758,2219,58059.156
759,2220,72034.8
760,2221,301258.3
761,2222,248769.1
762,2223,274044.56
763,2224,211531.36
764,2225,129031.88
765,2226,179103.92
766,2227,198413.84
767,2228,286842.47
768,2229,233550.31
769,2230,158153.39
770,2231,207726.11
771,2232,175855.75
772,2233,172884.52
773,2234,253143.34
774,2235,208373.0
775,2236,275747.6
776,2237,366309.9
777,2238,204997.44
778,2239,113403.48
779,2240,159940.66
780,2241,165858.34
781,2242,130325.34
782,2243,122784.03
783,2244,96244.98
784,2245,92684.24
785,2246,148349.92
786,2247,101443.15
787,2248,127788.31
788,2249,127509.11
789,2250,136727.75
790,2251,111997.13
791,2252,174104.52
792,2253,163423.2
793,2254,177578.48
794,2255,184952.16
795,2256,184390.11
796,2257,189780.89
797,2258,168771.28
798,2259,173957.17
799,2260,151360.44
800,2261,184908.27
801,2262,205241.14
802,2263,335543.53
803,2264,418266.1
804,2265,179853.17
805,2266,292985.22
806,2267,397958.34
807,2268,382554.28
808,2269,156602.88
809,2270,183387.27
810,2271,231945.67
811,2272,195389.22
812,2273,162367.56
813,2274,173622.78
814,2275,168640.61
815,2276,194106.61
816,2277,182948.52
817,2278,155153.47
818,2279,126622.68
819,2280,124051.72
820,2281,170246.81
821,2282,178157.6
822,2283,96538.91
823,2284,112339.03
824,2285,150705.28
825,2286,127713.53
826,2287,349195.12
827,2288,287105.78
828,2289,390977.5
829,2290,459198.94
830,2291,315196.22
831,2292,433876.47
832,2293,479244.12
833,2294,435283.56
834,2295,436092.47
835,2296,277066.06
836,2297,326097.8
837,2298,299508.3
838,2299,415208.7
839,2300,320380.94
840,2301,280391.66
841,2302,230226.05
842,2303,241279.1
843,2304,229127.08
844,2305,186895.84
845,2306,184910.34
846,2307,188126.69
847,2308,215461.12
848,2309,291225.28
849,2310,214057.28
850,2311,191783.78
851,2312,180699.97
852,2313,176979.05
853,2314,167180.0
854,2315,175614.3
855,2316,189364.69
856,2317,183770.72
857,2318,176190.72
858,2319,169968.62
859,2320,196250.61
860,2321,242331.64
861,2322,174292.92
862,2323,183661.58
863,2324,168007.11
864,2325,202047.2
865,2326,165794.08
866,2327,212620.9
867,2328,233070.9
868,2329,186230.48
869,2330,173796.47
870,2331,356016.62
871,2332,447618.28
872,2333,317628.9
873,2334,254087.73
874,2335,261746.55
875,2336,339729.44
876,2337,213955.88
877,2338,289363.88
878,2339,226608.36
879,2340,397391.6
880,2341,209579.48
881,2342,237364.81
882,2343,225815.56
883,2344,227331.45
884,2345,234789.77
885,2346,215815.53
886,2347,209259.27
887,2348,240203.48
888,2349,174950.22
889,2350,286465.0
890,2351,252192.81
891,2352,255161.55
892,2353,245219.02
893,2354,133299.2
894,2355,150087.55
895,2356,153450.8
896,2357,195728.22
897,2358,197363.11
898,2359,127163.8
899,2360,118214.2
900,2361,141418.66
901,2362,255968.6
902,2363,142574.53
903,2364,158720.86
904,2365,220082.11
905,2366,185058.66
906,2367,208793.52
907,2368,212080.25
908,2369,216208.97
909,2370,175031.8
910,2371,171831.62
911,2372,189439.8
912,2373,277739.3
913,2374,313042.44
914,2375,251984.64
915,2376,271579.28
916,2377,352964.34
917,2378,137307.98
918,2379,181500.95
919,2380,142261.33
920,2381,158847.17
921,2382,189386.2
922,2383,201960.05
923,2384,254539.6
924,2385,155537.27
925,2386,135854.16
926,2387,135667.56
927,2388,93247.695
928,2389,124680.41
929,2390,145491.97
930,2391,140215.8
931,2392,116338.375
932,2393,168061.23
933,2394,145233.7
934,2395,200127.42
935,2396,147090.11
936,2397,212171.0
937,2398,123344.22
938,2399,49890.266
939,2400,51294.836
940,2401,112673.805
941,2402,137196.98
942,2403,126724.54
943,2404,143356.12
944,2405,165702.39
945,2406,142359.58
946,2407,131057.74
947,2408,140658.44
948,2409,130794.97
949,2410,172419.27
950,2411,122395.7
951,2412,153694.62
952,2413,135383.5
953,2414,139866.98
954,2415,123613.12
955,2416,131022.016
956,2417,130385.5
957,2418,125112.33
958,2419,127673.33
959,2420,129292.9
960,2421,150929.16
961,2422,119740.62
962,2423,129642.914
963,2424,159261.25
964,2425,224448.52
965,2426,118884.09
966,2427,144638.66
967,2428,174678.75
968,2429,122407.86
969,2430,128768.35
970,2431,109358.98
971,2432,145248.47
972,2433,148812.58
973,2434,130539.73
974,2435,152218.42
975,2436,109411.38
976,2437,115103.56
977,2438,122353.38
978,2439,107687.82
979,2440,121490.55
980,2441,95870.1
981,2442,96744.17
982,2443,117859.96
983,2444,132014.78
984,2445,85306.266
985,2446,127492.36
986,2447,199961.45
987,2448,138027.64
988,2449,108347.72
989,2450,152115.33
990,2451,132827.94
991,2452,208264.19
992,2453,96007.68
993,2454,131502.05
994,2455,109995.57
995,2456,140082.4
996,2457,125219.42
997,2458,116451.22
998,2459,110342.07
999,2460,142844.39
1000,2461,122047.45
1001,2462,135906.1
1002,2463,126667.79
1003,2464,172237.08
1004,2465,128761.47
1005,2466,113393.15
1006,2467,147881.12
1007,2468,79403.92
1008,2469,77007.86
1009,2470,165235.16
1010,2471,194839.81
1011,2472,171220.67
1012,2473,118126.71
1013,2474,96934.61
1014,2475,207997.94
1015,2476,114518.09
1016,2477,129408.42
1017,2478,162448.78
1018,2479,106572.67
1019,2480,144724.61
1020,2481,115490.34
1021,2482,134641.94
1022,2483,114891.13
1023,2484,121370.445
1024,2485,125965.516
1025,2486,151502.56
1026,2487,180686.94
1027,2488,154236.11
1028,2489,147543.72
1029,2490,151027.45
1030,2491,87822.51
1031,2492,178721.4
1032,2493,146951.9
1033,2494,156099.62
1034,2495,89084.695
1035,2496,245092.64
1036,2497,152625.53
1037,2498,114460.38
1038,2499,96110.98
1039,2500,126184.62
1040,2501,133503.4
1041,2502,155261.48
1042,2503,98263.2
1043,2504,188644.84
1044,2505,219377.75
1045,2506,260577.0
1046,2507,309725.62
1047,2508,261093.55
1048,2509,212931.56
1049,2510,237274.38
1050,2511,179709.56
1051,2512,217720.4
1052,2513,218487.02
1053,2514,227958.6
1054,2515,152476.17
1055,2516,161542.77
1056,2517,142421.69
1057,2518,144342.7
1058,2519,224192.2
1059,2520,207328.77
1060,2521,186551.75
1061,2522,221592.11
1062,2523,129284.984
1063,2524,140100.53
1064,2525,148230.75
1065,2526,139691.22
1066,2527,105736.516
1067,2528,127559.375
1068,2529,136462.55
1069,2530,119085.375
1070,2531,212604.55
1071,2532,224370.11
1072,2533,200171.48
1073,2534,233827.8
1074,2535,314599.88
1075,2536,228248.8
1076,2537,230414.34
1077,2538,178292.61
1078,2539,187987.33
1079,2540,171898.33
1080,2541,181360.56
1081,2542,157598.44
1082,2543,128661.18
1083,2544,132263.2
1084,2545,129133.01
1085,2546,140831.36
1086,2547,137968.92
1087,2548,150796.19
1088,2549,163358.69
1089,2550,239680.27
1090,2551,143566.98
1091,2552,123397.195
1092,2553,80588.19
1093,2554,112103.03
1094,2555,120480.305
1095,2556,98642.69
1096,2557,106725.85
1097,2558,157405.53
1098,2559,127205.96
1099,2560,139885.27
1100,2561,142105.39
1101,2562,137486.6
1102,2563,151229.67
1103,2564,179375.45
1104,2565,130299.195
1105,2566,165762.03
1106,2567,131950.95
1107,2568,185440.89
1108,2569,200932.31
1109,2570,129719.61
1110,2571,181376.55
1111,2572,171609.78
1112,2573,217182.95
1113,2574,288951.97
1114,2575,132102.06
1115,2576,124064.1
1116,2577,159991.8
1117,2578,87106.17
1118,2579,71074.49
1119,2580,130751.56
1120,2581,130805.75
1121,2582,115387.63
1122,2583,274169.5
1123,2584,156937.95
1124,2585,182756.64
1125,2586,206791.5
1126,2587,197655.22
1127,2588,161959.23
1128,2589,144646.78
1129,2590,220592.12
1130,2591,219103.83
1131,2592,209784.06
1132,2593,252408.3
1133,2594,183798.42
1134,2595,195819.64
1135,2596,339510.16
1136,2597,186287.58
1137,2598,273869.28
1138,2599,298297.0
1139,2600,150040.4
1140,2601,144735.12
1141,2602,79374.3
1142,2603,92540.92
1143,2604,82412.88
1144,2605,74744.49
1145,2606,144836.0
1146,2607,190754.19
1147,2608,197730.45
1148,2609,165990.95
1149,2610,115085.16
1150,2611,146084.7
1151,2612,151887.95
1152,2613,133948.34
1153,2614,130825.2
1154,2615,152535.06
1155,2616,141942.6
1156,2617,186356.17
1157,2618,198603.8
1158,2619,202102.39
1159,2620,182731.42
1160,2621,179468.81
1161,2622,185943.88
1162,2623,233640.44
1163,2624,280438.9
1164,2625,302848.75
1165,2626,168234.86
1166,2627,164696.12
1167,2628,455100.34
1168,2629,541564.2
1169,2630,355214.12
1170,2631,471752.72
1171,2632,450666.3
1172,2633,298764.12
1173,2634,390997.16
1174,2635,149875.36
1175,2636,181548.61
1176,2637,174995.06
1177,2638,250468.05
1178,2639,188629.48
1179,2640,150975.03
1180,2641,106565.0
1181,2642,182404.47
1182,2643,111318.53
1183,2644,125732.37
1184,2645,100154.836
1185,2646,94250.87
1186,2647,99586.13
1187,2648,137977.42
1188,2649,143919.11
1189,2650,146049.95
1190,2651,147744.03
1191,2652,445263.78
1192,2653,244139.44
1193,2654,247807.36
1194,2655,376263.5
1195,2656,308872.97
1196,2657,338544.4
1197,2658,277171.12
1198,2659,325594.03
1199,2660,342275.53
1200,2661,373625.16
1201,2662,307064.34
1202,2663,276608.47
1203,2664,278283.72
1204,2665,335095.2
1205,2666,292708.66
1206,2667,167896.67
1207,2668,178855.58
1208,2669,169429.9
1209,2670,291670.66
1210,2671,180024.61
1211,2672,184746.84
1212,2673,208328.31
1213,2674,202949.52
1214,2675,171022.61
1215,2676,187950.11
1216,2677,194382.39
1217,2678,255259.48
1218,2679,287014.66
1219,2680,281042.1
1220,2681,450907.88
1221,2682,365741.94
1222,2683,537489.0
1223,2684,318484.44
1224,2685,381067.3
1225,2686,250998.58
1226,2687,370387.97
1227,2688,225887.19
1228,2689,207381.72
1229,2690,496854.12
1230,2691,194857.6
1231,2692,135066.0
1232,2693,193159.36
1233,2694,133771.77
1234,2695,184743.88
1235,2696,179081.33
1236,2697,189807.67
1237,2698,185220.78
1238,2699,176842.31
1239,2700,160043.55
1240,2701,146453.86
1241,2702,108731.24
1242,2703,131744.17
1243,2704,140376.83
1244,2705,126046.77
1245,2706,120192.13
1246,2707,129354.19
1247,2708,137814.25
1248,2709,115137.57
1249,2710,128312.5
1250,2711,259038.27
1251,2712,418856.88
1252,2713,175350.98
1253,2714,150555.8
1254,2715,175400.17
1255,2716,157088.61
1256,2717,192167.9
1257,2718,229471.55
1258,2719,158244.72
1259,2720,148852.14
1260,2721,141041.75
1261,2722,156157.58
1262,2723,146777.27
1263,2724,129573.414
1264,2725,135363.47
1265,2726,145687.61
1266,2727,177252.73
1267,2728,170973.55
1268,2729,140956.84
1269,2730,145146.4
1270,2731,125450.64
1271,2732,121935.04
1272,2733,163255.45
1273,2734,142557.84
1274,2735,134416.7
1275,2736,137168.86
1276,2737,125638.32
1277,2738,129187.02
1278,2739,161197.64
1279,2740,139488.64
1280,2741,145354.53
1281,2742,155572.11
1282,2743,148306.53
1283,2744,148906.27
1284,2745,135654.52
1285,2746,136806.27
1286,2747,161025.8
1287,2748,120535.39
1288,2749,130174.305
1289,2750,133936.45
1290,2751,137369.25
1291,2752,185311.83
1292,2753,152081.53
1293,2754,197039.34
1294,2755,124031.33
1295,2756,90224.266
1296,2757,60738.117
1297,2758,85561.06
1298,2759,164490.08
1299,2760,138458.53
1300,2761,143400.14
1301,2762,146596.34
1302,2763,192265.8
1303,2764,161868.48
1304,2765,271899.22
1305,2766,141515.2
1306,2767,91349.33
1307,2768,126934.805
1308,2769,124460.92
1309,2770,142752.23
1310,2771,115366.87
1311,2772,119981.336
1312,2773,146236.47
1313,2774,138987.6
1314,2775,131629.17
1315,2776,144872.23
1316,2777,145286.48
1317,2778,119570.14
1318,2779,118802.12
1319,2780,102714.44
1320,2781,100094.97
1321,2782,98648.36
1322,2783,110334.414
1323,2784,126208.125
1324,2785,134400.42
1325,2786,69612.86
1326,2787,122103.98
1327,2788,75453.24
1328,2789,208585.83
1329,2790,91336.61
1330,2791,114072.05
1331,2792,60991.42
1332,2793,183145.12
1333,2794,106016.24
1334,2795,121960.57
1335,2796,101402.016
1336,2797,207769.72
1337,2798,124683.33
1338,2799,123272.18
1339,2800,71094.414
1340,2801,111708.15
1341,2802,134277.56
1342,2803,156560.44
1343,2804,141962.86
1344,2805,96971.99
1345,2806,73731.414
1346,2807,150181.81
1347,2808,150816.11
1348,2809,136803.69
1349,2810,137362.42
1350,2811,154665.34
1351,2812,145437.52
1352,2813,145733.75
1353,2814,150853.08
1354,2815,101265.83
1355,2816,249638.9
1356,2817,142275.02
1357,2818,129976.67
1358,2819,169408.28
1359,2820,128195.44
1360,2821,109006.93
